id,age,income,city,signup_date,churned
178,45,75488.0,Houston,2023-06-27,0
179,19,44484.0,NYC,2023-06-28,0
180,59,63064.0,NYC,2023-06-29,0
181,62,67218.0,Chicago,2023-06-30,1
182,23,67006.0,NYC,2023-07-01,0
183,45,77055.0,Houston,2023-07-02,0
184,45,66703.0,LA,2023-07-03,0
185,61,42826.0,NYC,2023-07-04,0
186,61,68870.0,Chicago,2023-07-05,1
187,37,46754.0,Houston,2023-07-06,0
188,47,,NYC,2023-07-07,1
189,28,53722.0,  la  ,2023-07-08,0
190,45,58329.0,Chicago,2023-07-09,1
191,42,36844.0,Chicago,2023-07-10,0
192,56,76753.0,Houston,2023-07-11,0
193,50,42667.0,NYC,2023-07-12,0
194,18,83552.0,LA,2023-07-13,1
195,44,43126.0,Chicago,2023-07-14,1
196,69,79229.0,NYC,2023-07-15,0
197,30,59574.0,NYC,2023-07-16,1
198,58,,LA,2023-07-17,0
199,20,44356.0,Chicago,2023-07-18,1
200,56,79897.0,Chicago,2023-07-19,0
